Energy (kcal),Sugars (g),Salt (g),Saturated Fat (g),Proteins (g),Fiber (g),Fruits_Vegetables (%),Nutri-Score,Utility_pred
413.0,18.0,0.04,2.7,11.0,8.3,19.58,b,0.11355616311795329
371.0,0.3,0.01,0.2,8.0,5.0,0.0,a,0.10142182803821068
417.0,1.4,0.07,1.5,8.0,5.5,0.0,a,0.09227580198911407
483.0,12.9,0.31,5.1,8.0,6.9,4.8,c,0.09122181260772533
382.0,7.4,0.51,0.2,8.0,3.3,0.0,b,0.08825808110190952
524.0,13.5,0.05,3.3,13.7,7.3,48.5,c,0.08505017936692252
443.0,22.0,0.04,1.7,8.0,7.7,9.0,b,0.08240746006703956
385.0,7.6,0.9,0.2,8.0,3.4,0.000123795219096223,b,0.0810559476617659
304.0,0.8,0.295,3.7,15.0,2.7,0.0,b,0.0766373999033197
436.0,17.4,0.63,2.7,24.9,5.6,19.4,c,0.07476894618689893
497.0,21.0,0.63,12.0,8.0,5.8,3.0,d,0.07442306180672917
494.0,12.6,0.03,2.7,13.1,7.0,47.5,a,0.07396987149381605
445.0,15.0,0.04,4.1,10.0,7.3,0.0,c,0.07268741953743454
497.0,21.0,0.68,12.0,8.0,5.8,3.0,d,0.07251279089082863
443.0,22.0,0.04,1.7,8.0,8.0,6.42361111111111,b,0.07205684420340375
469.0,31.1,0.744,4.89,8.0,4.44,4.0,d,0.07201485017257217
372.0,25.0,0.27,1.6,8.0,7.6,0.0,c,0.0709006317351949
481.0,19.0,0.85,11.0,8.0,5.7,0.0,d,0.07068168423020095
453.0,23.0,0.43,7.2,8.0,6.0,27.5,d,0.06901822066294239
453.0,23.0,0.43,7.2,8.0,6.0,0.0,d,0.06813388439294239
0.0,0.8,0.02,0.3,12.7,14.9,0.0,a,0.06773487686316942
392.0,17.0,0.95,0.3,8.0,5.9,4.5,c,0.06737717668108079
491.0,21.1,1.67,10.0,8.0,7.11,3.07161458333333,e,0.06673057932971709
451.0,21.9,0.65,6.5,9.9,7.7,0.0,d,0.06617418400335244
347.0,1.0,0.0,0.6,9.7,12.0,0.0,a,0.06510045922052701
222.0,4.9,0.1,0.7,7.9,6.1,37.5,a,0.06460885661534357
427.0,6.3,0.03,2.3,13.6,8.7,18.75,a,0.06452230107296131
427.0,15.0,0.21,2.5,9.9,8.2,3.0,b,0.06427598344526098
392.0,15.0,0.84,0.3,8.0,6.0,0.0,b,0.0636230474166628
392.0,15.0,0.84,0.3,8.0,6.0,0.0,b,0.0636230474166628
392.0,15.0,0.84,0.3,8.0,6.0,0.0,b,0.0636230474166628
392.0,15.0,0.84,0.3,8.0,6.0,0.0,b,0.0636230474166628
392.0,15.0,0.84,0.3,8.0,6.0,0.0,b,0.0636230474166628
378.0,14.3,0.025,0.9,9.9,7.0,18.0,a,0.06349189744643419
347.0,1.0,0.01,0.6,9.6,12.0,0.0,a,0.0634023645418361
499.0,12.6,0.06,7.0,9.9,8.2,34.3690476190476,c,0.06138757524213869
437.0,19.0,0.03,1.8,8.0,5.8,1.3125,b,0.06131000505012346
460.0,12.1,0.2,2.3,12.6,8.6,17.7,a,0.059663386620225176
333.0,17.0,0.14,0.3,7.9,8.2,0.0,a,0.05962027008355121
454.0,19.0,0.41,5.4,9.9,5.8,7.0,c,0.059549664510528955
360.0,0.7,0.05,0.5,12.2,12.2,0.0,a,0.05921668422320403
452.0,5.8,0.11,2.6,12.0,7.6,25.5,a,0.05833287962063816
378.0,12.9,0.08,3.1,9.9,9.1,22.08984375,a,0.058183947651265465
359.0,14.0,0.01,1.0,9.8,9.2,22.0,a,0.05809822798460205
352.0,1.3,0.0,0.8,11.6,10.7,2.0,a,0.05750858500307229
367.0,0.7,0.04,0.5,12.5,12.5,0.0,a,0.05746049510310787
367.0,0.7,0.05,0.5,11.8,12.5,0.0,a,0.05746049510310787
367.0,0.7,0.01,0.5,12.5,12.5,0.0,a,0.05746049510310787
368.0,8.3,0.56,0.6,9.8,8.5,0.0,a,0.057375950651693514
454.0,4.8,0.03,2.2,11.0,16.2,24.0,a,0.057309667288167686
469.0,17.0,0.01,4.8,9.8,7.5,0.0,c,0.05712962624701548
426.0,18.0,0.02,1.4,11.0,7.7,9.0,a,0.05686075946403198
364.0,1.2,0.0,0.6,14.0,11.0,0.0,a,0.05672904868569255
416.0,18.0,0.11,4.3,9.8,10.0,0.78125,c,0.056725071430144255
362.0,12.5,0.03,0.8,11.2,7.2,18.0,a,0.05655412192115657
410.0,10.1,0.0,2.2,12.5,10.2,1.59375,a,0.05644135224989136
362.0,11.9,0.02,0.7,11.2,7.4,17.0,a,0.056365075347859485
451.0,2.5,0.03,2.4,12.6,16.1,17.625,a,0.0562471047339202
467.0,8.4,0.02,2.3,14.0,8.9,10.0,a,0.056205261515136426
353.0,4.47,0.263,0.526,11.8,10.0,0.0,a,0.05594312834443971
467.0,16.1,0.0,2.2,10.9,7.6,11.0,b,0.05581614977845169
456.0,17.5,0.14,4.9,9.8,7.3,0.0,c,0.05576484106503363
372.0,5.0,0.0,0.4,9.6,9.3,0.0,a,0.05574651654222085
376.0,17.7,0.075,4.8,9.9,8.5,38.15625,c,0.055682811399531996
439.0,13.0,0.12,2.5,15.0,8.0,23.1,a,0.05552279483087797
351.0,1.5,0.01,0.9,16.0,5.6,0.0,a,0.05546176129290245
344.0,9.0,0.02,0.9,12.0,15.0,10.75,a,0.055451450097328166
424.0,19.0,0.05,1.4,8.9,7.7,0.0,b,0.055436263275640094
442.0,22.0,0.17,2.8,9.8,8.1,1.4,c,0.055432990310734204
430.0,18.9,0.1,4.9,9.8,6.8,15.0,c,0.05509399237373935
359.0,1.0,0.0,1.0,14.0,11.0,0.0,a,0.05505434664320158
414.0,22.0,0.2,3.6,9.9,8.4,3.0,c,0.05498780824384075
369.0,10.0,0.02,0.7,9.5,12.0,20.0,a,0.05497232181194726
353.0,4.9,0.03,0.8,11.2,9.0,5.5,a,0.05494577608520859
373.0,1.0,0.01,1.3,11.0,8.7,18.75,a,0.054716187618835885
359.0,11.0,0.28,0.5,12.0,16.0,0.0,a,0.05462702369013556
359.0,11.0,0.28,0.5,12.0,16.0,0.0,a,0.05462702369013556
442.0,18.0,0.01,2.4,9.0,7.6,1.65749999999998,b,0.05452413437152589
419.0,14.0,0.2,2.2,15.0,9.8,27.5,b,0.05445350219299674
334.0,18.0,0.0,0.7,14.0,27.0,0.0,a,0.05439558057661374
472.0,12.1,0.03,2.8,12.7,5.8,22.0,a,0.05439088034918307
449.0,6.8,0.01,2.8,12.0,8.5,4.0,a,0.05436803876349747
358.0,4.4,0.28,0.6,12.0,10.0,0.0,a,0.054271367935744774
358.0,4.4,0.28,0.6,12.0,10.0,0.0,a,0.054271367935744774
358.0,4.4,0.28,0.6,12.0,10.0,0.0,a,0.054271367935744774
358.0,4.4,0.28,0.6,12.0,10.0,0.0,a,0.054271367935744774
358.0,4.4,0.28,0.6,12.0,10.0,0.0,a,0.054271367935744774
374.0,21.0,0.25,0.9,11.0,7.7,14.0,a,0.05425674045710269
469.0,17.5,0.03,2.6,10.2,6.1,17.375,b,0.05403794493907766
363.0,4.27,0.26,0.533,12.0,10.1,0.0,a,0.05397136121810499
348.0,13.0,0.05,0.9,11.0,5.0,20.0,a,0.05396835160795974
363.0,1.1,0.01,1.0,10.3,8.3,0.0,a,0.053948489121536006
363.0,1.1,0.01,1.0,10.3,8.3,0.0,a,0.053948489121536006
362.0,1.25,0.025,1.0,10.2,8.25,0.0,a,0.05384038588784423
359.0,1.0,0.01,1.1,14.0,12.0,0.0,a,0.05382477166209802
441.0,14.0,0.02,2.1,11.0,9.9,9.95975855130785,b,0.05382176075181262
364.0,11.0,0.42,0.3,12.0,11.0,0.0,a,0.053720062194284976
358.0,4.4,0.3,0.6,12.0,10.0,0.0,a,0.05369542458378568
209.0,17.0,0.16,5.4,9.7,8.9,2.35048185941043,c,0.05362948005026284
359.0,1.1,0.01,1.1,14.0,12.0,0.0,a,0.053613016631976346
415.0,14.0,0.02,2.2000000476837,14.0,9.5,0.116406249999997,b,0.05357038716361362
362.0,4.4,0.275,0.6,12.0,10.0,0.0,a,0.053530439140157385
456.0,17.0,0.01,2.1,11.0,7.4,6.3,b,0.053517632901819524
479.0,20.6,0.01,2.3,10.6,9.5,16.0,c,0.05350383155341375
364.0,1.2,0.01,1.0,14.2,12.3,0.0,a,0.05347233657358044
362.0,4.4,0.28,0.6,12.0,10.0,0.0,a,0.05341471220495066
362.0,4.2,0.28,0.6,12.0,10.0,0.0,a,0.05341471220495066
362.0,4.2,0.28,0.6,12.0,10.0,0.0,a,0.05341471220495066
362.0,4.2,0.28,0.6,12.0,10.0,0.0,a,0.05341471220495066
362.0,4.1999998092651,0.28000000119209,0.60000002384186,12.0,10.0,0.0,a,0.05341471203458037
447.0,10.0,0.05,3.1,11.0,8.5,20.5,b,0.0533491267029342
415.0,18.0,0.2,3.1,9.3,7.6,15.6666666666667,c,0.05333632049690434
375.0,13.0,0.09,0.7,40.0,7.2,18.2,a,0.053174493325106986
360.0,17.6,0.02,1.0,9.5,10.3,17.0,a,0.05288752540066428
408.0,18.0,0.06,2.2,12.0,8.6,9.59166666666667,b,0.05287137172312707
440.0,13.0,0.15,2.8,9.1,6.7,5.52604166666666,a,0.05284139340133967
508.0,1.8,0.1,4.5,22.1,24.0,0.0,b,0.05276353522569607
366.0,10.6,0.42,0.4,11.3,10.9,0.0,a,0.052750050278489016
372.0,13.6,0.0825,0.4,7.9,4.6,0.0,a,0.05263248615932548
376.0,1.6,0.05,0.4,14.0,11.0,0.0,a,0.05244704639408568
471.0,7.2,0.03,5.0,12.5,7.3,16.25,b,0.052439668634344516
438.0,13.0,0.1275,3.0,13.0,6.0,30.8,a,0.052353897320247346
357.0,14.0,0.01,0.8,11.0,9.4,20.979020979021,a,0.052260050458503425
352.0,14.0,0.03,0.9,11.0,10.0,24.5,a,0.05225830448584668
448.0,21.0,0.15,4.4,9.7,8.4,0.0,c,0.05215230321200967
370.0,1.0,0.0312,1.0,11.2,8.25,0.0,a,0.05213454319425355
469.0,17.5,0.03,2.6,10.2,6.1,14.84375,b,0.052056387959637816
347.0,8.1,0.54,0.9,12.2,15.7,0.0,a,0.05202844392641262
350.0,13.5,0.475,0.75,13.8,22.0,0.0,a,0.05197861889943502
372.0,0.7,0.01,1.0,14.0,10.0,0.0,a,0.051966805731907775
459.0,10.3,0.08,3.4,13.2,7.6,13.8541666666667,b,0.051914233673670644
436.0,17.9,0.2,3.0,9.0,7.6,0.0,b,0.05189611151215558
416.0,18.0,0.2,2.5,9.2,5.6,0.0,b,0.05173946236061509
469.0,15.0,0.44,2.7000000476837,9.8,6.3,0.0,c,0.05172035182066417
380.0,1.2,0.21,0.6,8.8,4.8,0.0,a,0.051719663488379794
365.0,12.0,0.15,0.8,17.0,7.0,0.0,a,0.05165351812785039
452.0,17.5,0.22,2.4,7.7,6.2,5.2,b,0.05151821361803538
357.0,0.7,0.02,1.3,14.0,10.0,0.0,a,0.05137201238063946
491.0,8.3,0.03,3.7,9.1,17.3,45.75,a,0.05128357730099398
0.0,0.0,0.0,0.0,0.0,0.0,10.0,d,0.05127508556468659
356.0,12.0,0.35,0.5,12.0,16.0,0.0,a,0.05126618214625629
0.0,0.0,0.0,0.0,0.0,0.0,0.0,b,0.051237563099999994
0.0,0.0,0.0,0.0,0.0,0.0,0.0,b,0.051237563099999994
350.0,13.6,0.5,0.8,13.6,22.1,0.0,a,0.05120557210349913
362.0,13.2,0.63,0.5,11.1,17.2,0.0,a,0.05095530274125841
371.0,0.8,0.01,1.1,13.2,9.7,0.0,a,0.05093577349608354
371.0,0.8,0.0,1.1,13.2,9.7,0.0,a,0.05093577349608354
370.0,1.5,0.025,1.0,12.0,8.5,0.0,a,0.050906926823614584
360.0,0.7,0.01,1.3,12.5,9.5,0.0,a,0.05076889350590445
364.0,1.2,0.0,1.2,13.0,9.2,0.0,a,0.05073373775203162
375.0,0.7,0.02,1.0,14.0,10.0,0.0,a,0.050709066487396204
365.0,1.1,0.02,1.2,12.1,11.4,0.0,a,0.0506994774603263
441.0,18.3,0.91,2.7,26.5,6.0,18.66083984375,c,0.050620400079384925
0.0,18.0,0.95,0.7,14.0,27.0,0.0,c,0.05037970262307061
359.0,10.8,0.68,0.6,10.6,14.6,0.0,a,0.050369438803871555
451.0,14.0,0.27,4.6,9.5,8.1,4.0,c,0.0501018768588011
368.0,1.0,0.03,1.2,11.0,12.0,0.0,a,0.05004828874881792
478.0,14.0,0.48,2.9,11.0,6.5,16.5,c,0.0499291381107999
367.0,10.8,0.9,0.6,9.4,7.6,0.0,a,0.04980574250388572
369.0,1.0,0.01,1.2,12.0,10.0,0.0,a,0.04973062540044976
358.0,14.0,0.66,0.4,11.0,17.0,0.0,a,0.04967006325645336
358.0,14.0,0.66,0.4,11.0,17.0,0.0,a,0.04967006325645336
358.0,14.0,0.66,0.4,11.0,17.0,0.0,a,0.04967006325645336
368.0,0.75,0.025,1.25,13.5,10.0,0.0,a,0.049629941666414004
361.0,1.2,0.0,1.3,14.0,11.0,0.0,a,0.0495534501844883
361.0,1.2,0.0,1.3,14.0,11.0,0.0,a,0.0495534501844883
368.0,11.0,0.9,0.6,9.4,7.6,0.0,a,0.049503831057089526
368.0,10.8,0.9,0.6,9.4,7.6,0.0,a,0.049503831057089526
368.0,10.8,0.9,0.6,9.4,7.6,0.0,a,0.049503831057089526
357.0,14.0,0.03,1.0,11.0,9.6,9.0,a,0.04949292749868861
458.0,14.0,0.14,4.3,13.0,7.9,11.35,c,0.049481748078917163
447.0,17.0,0.06,4.9,5.5,9.5,0.693333333333328,c,0.04945897980226342
421.0,17.2,0.03,1.3,11.3,6.5,21.2727272727273,a,0.04941009731595541
421.0,17.0,0.01,1.3,11.0,7.4,5.265625,a,0.049402900818461305
374.0,13.2,0.03,1.1,9.6,8.6,24.0,a,0.049059278352470724
434.0,18.3,0.48,2.7,24.9,5.9,26.5729166666667,c,0.049014502027409666
478.0,14.0,0.5,2.9,11.0,6.5,15.0,c,0.04888006605059063
448.0,17.4,0.63,2.7,27.9,5.6,22.0,c,0.04868907104032127
447.0,2.9,0.03,2.6,13.9,10.0,23.715625,a,0.048643959166758864
378.0,1.0,0.0,1.0,14.0,11.0,0.0,a,0.04863560517691912
363.0,1.4,0.0,1.3,11.8,11.6,0.0,a,0.0485812513347903
359.0,14.0,0.68,0.4,12.0,14.0,0.0,b,0.048546732486277624
373.0,1.3,0.02,1.1,13.0,7.2,0.0,a,0.048536802842527774
367.0,1.0,0.02,1.3,12.1,9.1,0.0,a,0.048454247165311076
367.0,1.0,0.03,1.3,12.1,9.1,0.0,a,0.048454247165311076
367.0,1.0,0.01,1.3,12.1,9.1,0.0,a,0.048454247165311076
367.0,1.0,0.01,1.3,12.1,9.1,0.0,a,0.048454247165311076
416.0,20.1,0.03,3.1,10.1,6.3,12.75,c,0.04843575799713847
363.0,5.4,0.02,1.2,13.0,10.0,7.0,a,0.04833597245614764
373.0,1.0,0.1,1.2,12.0,7.9,0.0,a,0.04827492539627719
380.0,11.0,0.02,0.5,9.3,7.0,0.0,a,0.048260978212781816
436.0,18.0,0.28,3.0,9.2,6.6,0.0,c,0.04820198238891009
368.0,1.0,0.0,1.3,12.1,10.0,0.0,a,0.04815233571851489
464.0,20.1,0.24,3.4,9.6,8.0,0.28125,c,0.0480931434744892
361.0,1.2,0.0,3.25,13.0,27.5,0.0,a,0.048068702565440685
353.0,15.0,0.03,0.7,11.0,11.0,25.0,a,0.048061445134252555
352.0,10.2,0.59,0.5,10.6,15.7,0.0,a,0.047968478834845604
362.0,1.7,0.02,1.3,11.0,11.0,0.0,a,0.04789643771803019
490.0,19.0,0.54,2.5,11.0,6.9,14.5,c,0.047888574654719955
440.0,17.9,0.03,4.3,11.5,7.0,9.75,c,0.047881744365807735
374.0,1.0,0.03,1.2,12.0,7.9,0.0,a,0.047856411645077576
374.0,1.0,0.03,1.2,12.0,7.9,0.0,a,0.047856411645077576
455.0,20.9,0.53,4.5,9.6,8.1,0.0,c,0.04778018892289468
378.0,0.741,0.037,1.11,11.1,8.15,0.0,a,0.04775731384577321
447.0,7.9,0.06,3.7,13.2,17.0,18.5,a,0.047656138385842546
375.0,1.0,0.01,1.2,11.0,11.0,10.7142857142857,a,0.04752263465833921
370.0,1.0,0.01,1.3,11.7,8.4,0.0,a,0.047499991342401696
370.0,1.0,0.0,1.3,11.0,9.0,0.0,a,0.047499991342401696
372.0,14.0,0.5,0.4,11.0,13.0,0.0,a,0.047467385826220385
441.0,17.4,0.1,4.8,11.6,5.5,7.5,c,0.04742991408931385
371.0,0.9,0.01,1.3,12.0,9.9,0.0,a,0.04734501754737834
334.0,18.0,0.9,0.7,14.0,27.0,0.0,b,0.047334610214815984
372.0,0.7,0.02,1.3,13.5,10.0,0.0,a,0.04733225388005592
372.0,0.7,0.1,1.3,13.5,10.0,0.0,a,0.04733225388005592
372.0,0.7,0.01,1.3,14.0,10.0,0.0,a,0.04733225388005592
372.0,0.7,0.02,1.3,14.0,10.0,0.0,a,0.04733225388005592
372.0,0.7,0.03,1.3,13.5,10.0,0.0,a,0.04733225388005592
372.0,0.7,0.1,1.3,14.0,10.0,0.0,a,0.04733225388005592
372.0,0.7,0.0,1.3,14.0,10.0,0.0,a,0.04733225388005592
372.0,0.7,0.02,1.3,13.5,10.0,0.0,a,0.04733225388005592
372.0,0.7,0.008,1.3,13.5,10.0,0.0,a,0.04733225388005592
355.0,3.0,0.275,0.3,12.4,12.9,0.0,a,0.04729601795464844
477.0,4.7,0.02,3.5,13.6,8.5,7.0,a,0.04721760119802443
364.0,12.5,0.72,0.3,10.8,12.0,0.0,a,0.047159979541095465
364.0,12.5,0.72,0.3,10.8,12.0,0.0,a,0.047159979541095465
364.0,12.5,0.72,0.3,10.8,12.0,0.0,a,0.047159979541095465
374.0,1.79,0.336,0.63,11.02,7.13,0.0,a,0.04715355076794524
453.0,20.8,0.03,4.6,9.2,6.0,0.0,c,0.047093065959189925
371.0,1.1,0.03,1.3,13.0,10.0,0.0,a,0.04693513247566829
357.0,21.0,0.02,2.5,7.7,8.4,35.5,b,0.04686291428714321
453.0,18.4,0.7,2.6,9.3,7.5,5.5,c,0.04678417807444855
456.0,18.5,0.03,5.3,9.4,5.7,6.0,c,0.04674791071063661
351.0,14.0,0.58,0.8,13.0,22.0,0.0,a,0.04663118770013751
421.0,14.0,0.2,5.4,8.9,7.8,8.85714285714285,c,0.04658810509211038
370.0,19.1,0.03,0.8,10.6,8.1,14.0,a,0.046574583786164137
372.0,1.1,0.0,1.3,13.0,10.0,0.0,a,0.04656204162943703
368.0,14.7,0.03,1.1,9.6,9.0,22.0,a,0.04654932033121107
375.0,21.4,0.28,1.0,11.0,7.6,43.0,a,0.04645335626793095
364.0,1.2,0.01,1.4,12.0,8.6,0.0,a,0.04638419844721879
455.0,17.0,0.01,5.2,8.6,7.3,2.784375,c,0.04638164241544343
437.0,15.0,0.48,4.3,9.7,9.8,0.1171875,c,0.04636327787691229
437.0,15.0,0.48,4.3,9.7,9.8,0.234375,c,0.04636327787691229
359.0,3.0,0.23,0.5,12.7,8.0,0.0,a,0.04635257090414496
475.0,18.0,0.03,6.6,7.9,5.8,7.5,c,0.04628533418311877
449.0,26.0,0.41,2.4,7.9,3.6,10.3614583333333,c,0.046202808953933965
334.0,18.0,0.95,0.7,14.0,27.0,0.0,c,0.046200065589379696
334.0,18.0,0.95,0.7,14.0,27.0,0.0,c,0.046200065589379696
432.0,21.0,0.01,1.3,8.4,6.2,5.0,b,0.046178492428153584
446.0,21.0,0.32,11.0,7.4,6.6,19.2,d,0.04615808415904124
413.0,6.7,0.000375,1.5,8.6,13.0,0.0,a,0.04614896039498757
442.0,10.3,0.81,3.1,26.9,6.7,25.0555555555556,c,0.04607992785073368
375.0,0.7,0.02,1.3,14.0,10.0,0.0,a,0.04607451463554435
375.0,0.7,0.02,1.3,14.0,10.0,0.0,a,0.04607451463554435
375.0,0.7,0.02,1.3,14.0,10.0,0.0,a,0.04607451463554435
375.0,0.7,0.02,1.3,14.0,10.0,0.0,a,0.04607451463554435
375.0,0.7,0.02,1.3,14.0,10.0,0.0,a,0.04607451463554435
431.0,11.3,0.0222,1.56,9.56,6.89,3.0,a,0.04604853326678282
425.0,19.0,0.15,1.4,11.0,7.5,7.0,b,0.045981087699514214
459.0,21.0,0.3,3.3,7.9,6.2,3.0,c,0.045800111212764366
375.0,0.9,0.0,1.3,12.0,10.0,0.0,a,0.04571418745663551
410.0,21.0,0.67,2.5,7.7,5.3,0.0,c,0.04563635857990406
410.0,21.0,0.67,2.5,7.7,5.3,0.0,c,0.04563635857990406
410.0,25.0,0.89,1.0,5.67,6.67,0.0,c,0.04562132974467881
375.0,11.2,0.07,2.7,10.8,10.8,25.0,a,0.04561775323117723
452.0,15.2,0.03,2.1,12.7,6.7,20.5,b,0.045488047568267374
377.0,17.4,0.2,0.4,8.4,6.2,3.7,a,0.04548413818077078
454.0,18.0,0.53,4.3,7.6,9.1,0.0,c,0.04545503092373497
447.0,19.0,0.54,2.7,8.2,7.1,3.0,c,0.045418411837620305
447.0,20.8,0.03,4.7,8.1,6.4,4.08035714285714,c,0.04539933583463951
377.0,10.98,0.2,2.2,33.0,15.3,8.0,a,0.045355449355918356
355.0,2.9,0.677,0.323,12.3,12.9,0.0,a,0.04519809622074979
376.0,8.04,1.31,0.41,5.73,4.59,0.0,c,0.0451555645626679
455.0,16.3,0.48,4.9,8.1,10.0,0.0,c,0.04514508906852817
387.0,0.5,0.01,0.1,7.0,3.2,0.0,a,0.045079658866550326
370.0,1.0,0.02,1.4,11.8,8.4,0.0,a,0.0450464050678919
357.0,10.71,1.785,0.0,7.14,3.6,0.0,c,0.04497893687784768
375.0,0.9,0.0,1.3,12.0,6.9,0.0,a,0.04492076045663551
0.0,23.0,0.04,2.1,8.8,8.1,3.56841773043543,c,0.04484544076707309
373.0,18.9,0.03,2.8,9.3,8.5,17.5,b,0.04460911603228533
434.0,15.0,0.07,4.3,9.3,9.8,1.12013194444445,c,0.04455584541836301
374.0,19.0,0.21,0.7,8.7,7.0,0.0,a,0.04395742467065131
374.0,19.0,0.21,0.7,8.7,7.0,0.0,a,0.04395742467065131
376.0,2.9,0.09,0.3,15.0,11.0,0.0,a,0.043859040330129086
426.0,21.4,0.17,6.4,8.8,6.5,25.0,c,0.04380576051292263
376.0,8.0,0.03,2.8,11.0,8.9,0.0,a,0.043799836915176464
411.0,25.0,0.41,1.2,8.1,7.9,0.0,c,0.04378889455372044
442.0,18.0,0.22,5.5,8.4,6.9,0.0,c,0.04369404688309382
379.0,1.0,0.03,1.3,12.5,7.9,0.0,a,0.04342475765162396
375.0,1.9,0.85,0.2,7.2,3.4,0.0,b,0.04342350996317848
424.0,17.0,0.64,3.2,8.2,6.0,0.0,c,0.04340960896571469
385.0,10.0,0.17,0.5,7.3,12.0,0.0,a,0.04333941741949079
414.0,10.9,0.05,5.6,0.02,6.1,37.4893188476562,c,0.04332785119373605
414.0,21.0,0.7,4.2,7.9,5.8,0.0,d,0.043224068327793526
471.0,21.4,0.62,4.3,9.0,6.9,5.0,d,0.043202652933295144
381.0,11.5,0.1,2.2,11.5,8.8,5.45052083333334,a,0.042956956304113655
439.0,35.0,0.82,5.9,9.9,3.5,2.146875,d,0.042878806153825895
366.0,22.4,0.02,2.4,8.6,7.6,40.0,b,0.042731907028592586
440.0,13.5,0.03,3.6,12.0,7.3,1.75,b,0.04270419228181286
436.0,11.0,0.02,3.7,11.0,8.9,15.5,b,0.04244855314279262
